user_id,item_id,rating,decade,favorite_decade
1256,420,5.0,1950.0,1950.0
1256,486,5.0,1950.0,1950.0
1256,603,5.0,1950.0,1950.0
1256,1347,5.0,1950.0,1950.0
1256,641,5.0,1950.0,1950.0
1256,606,5.0,1950.0,1950.0
1256,490,5.0,1950.0,1950.0
1256,444,5.0,1950.0,1950.0
1256,618,5.0,1950.0,1950.0
1256,705,5.0,1950.0,1950.0
1256,495,5.0,1950.0,1950.0
1256,429,5.0,1950.0,1950.0
1256,990,0.0,1990.0,1950.0
1256,1232,0.0,1990.0,1950.0
1256,1560,0.0,1980.0,1950.0
1256,36,0.0,1990.0,1950.0
1256,392,0.0,1990.0,1950.0
1256,303,0.0,1990.0,1950.0
1256,235,0.0,1990.0,1950.0
1256,148,0.0,1990.0,1950.0
1256,983,0.0,1990.0,1950.0
1256,1571,0.0,1970.0,1950.0
1256,41,0.0,1990.0,1950.0
1256,323,0.0,1990.0,1950.0
1256,1162,0.0,1990.0,1950.0
1256,1282,0.0,1990.0,1950.0
1256,1445,0.0,1990.0,1950.0
1256,1440,0.0,1990.0,1950.0
1256,1639,0.0,1990.0,1950.0
1256,978,0.0,1990.0,1950.0
1256,1069,0.0,1990.0,1950.0
1256,1406,0.0,1990.0,1950.0
1256,417,0.0,1960.0,1950.0
1256,96,0.0,1990.0,1950.0
1256,247,0.0,1990.0,1950.0
1256,969,0.0,1960.0,1950.0
1256,655,0.0,1980.0,1950.0
1256,664,0.0,1980.0,1950.0
1256,1403,0.0,1990.0,1950.0
1256,997,0.0,1990.0,1950.0
1256,760,0.0,1990.0,1950.0
1256,797,0.0,1990.0,1950.0
1256,209,0.0,1980.0,1950.0
1256,1039,0.0,1990.0,1950.0
1256,1665,0.0,1990.0,1950.0
1256,693,0.0,1990.0,1950.0
1256,1599,0.0,1990.0,1950.0
1256,1681,0.0,1990.0,1950.0
1256,109,0.0,1990.0,1950.0
1256,548,0.0,1990.0,1950.0
1256,515,0.0,1990.0,1950.0
1256,708,0.0,1980.0,1950.0
1256,19,0.0,1990.0,1950.0
1256,1524,0.0,1990.0,1950.0
1256,1346,0.0,1990.0,1950.0
1256,1647,0.0,1990.0,1950.0
1256,1430,0.0,1990.0,1950.0
1256,788,0.0,1990.0,1950.0
1256,52,0.0,1990.0,1950.0
1256,459,0.0,1990.0,1950.0
1256,765,0.0,1990.0,1950.0
1256,544,0.0,1990.0,1950.0
1256,1576,0.0,1980.0,1950.0
1256,868,0.0,1990.0,1950.0
1256,391,0.0,1990.0,1950.0
1256,1309,0.0,1970.0,1950.0
1256,294,0.0,1990.0,1950.0
1256,82,0.0,1990.0,1950.0
1256,1427,0.0,1990.0,1950.0
1256,696,0.0,1990.0,1950.0
1256,550,0.0,1990.0,1950.0
1256,494,0.0,1940.0,1950.0
1256,1178,0.0,1990.0,1950.0
1256,808,0.0,1990.0,1950.0
1256,108,0.0,1990.0,1950.0
1256,280,0.0,1990.0,1950.0
1256,93,0.0,1990.0,1950.0
1256,1050,0.0,1940.0,1950.0
1256,775,0.0,1990.0,1950.0
1256,594,0.0,1990.0,1950.0
1256,257,0.0,1990.0,1950.0
1256,305,0.0,1990.0,1950.0
1256,29,0.0,1990.0,1950.0
1256,1669,0.0,1990.0,1950.0
1256,1114,0.0,1990.0,1950.0
1256,816,0.0,1990.0,1950.0
1256,145,0.0,1990.0,1950.0
1256,1345,0.0,1990.0,1950.0
1256,133,0.0,1930.0,1950.0
1256,1401,0.0,1990.0,1950.0
1256,761,0.0,1990.0,1950.0
1256,1088,0.0,1990.0,1950.0
1256,1297,0.0,1990.0,1950.0
1256,1498,0.0,1990.0,1950.0
1256,631,0.0,1990.0,1950.0
1256,1397,0.0,1930.0,1950.0
1256,1119,0.0,1980.0,1950.0
1256,1596,0.0,1990.0,1950.0
1256,682,0.0,1990.0,1950.0
1256,613,0.0,1930.0,1950.0
1256,220,0.0,1990.0,1950.0
1256,1286,0.0,1930.0,1950.0
1256,1326,0.0,1990.0,1950.0
1256,1373,0.0,1970.0,1950.0
1256,357,0.0,1970.0,1950.0
1256,724,0.0,1990.0,1950.0
1256,829,0.0,1990.0,1950.0
1256,455,0.0,1990.0,1950.0
1256,170,0.0,1980.0,1950.0
1256,172,0.0,1980.0,1950.0
1256,745,0.0,1970.0,1950.0
1256,729,0.0,1990.0,1950.0
1256,285,0.0,1990.0,1950.0
1256,69,0.0,1990.0,1950.0
1256,1260,0.0,1990.0,1950.0
1256,283,0.0,1990.0,1950.0
1256,1529,0.0,1990.0,1950.0
1256,397,0.0,1990.0,1950.0
1256,252,0.0,1990.0,1950.0
1256,1533,0.0,1990.0,1950.0
1256,1648,0.0,1990.0,1950.0
1256,1275,0.0,1990.0,1950.0
1256,166,0.0,1980.0,1950.0
1256,353,0.0,1990.0,1950.0
1256,583,0.0,1990.0,1950.0
1256,1480,0.0,1970.0,1950.0
1256,1202,0.0,1990.0,1950.0
1256,1227,0.0,1990.0,1950.0
1256,728,0.0,1990.0,1950.0
1256,837,0.0,1940.0,1950.0
1256,405,0.0,1990.0,1950.0
1256,423,0.0,1980.0,1950.0
1256,702,0.0,1990.0,1950.0
1256,483,0.0,1940.0,1950.0
1256,1169,0.0,1990.0,1950.0
1256,164,0.0,1980.0,1950.0
1256,66,0.0,1990.0,1950.0
1256,1438,0.0,1990.0,1950.0
1256,892,0.0,1990.0,1950.0
1256,202,0.0,1990.0,1950.0
1256,1066,0.0,1990.0,1950.0
1256,1180,0.0,1990.0,1950.0
1256,387,0.0,1990.0,1950.0
1256,685,0.0,1990.0,1950.0
1256,798,0.0,1990.0,1950.0
1256,697,0.0,1990.0,1950.0
1256,380,0.0,1990.0,1950.0
1256,781,0.0,1990.0,1950.0
1256,393,0.0,1990.0,1950.0
1256,1353,0.0,1990.0,1950.0
1256,1619,0.0,1990.0,1950.0
1256,1012,0.0,1990.0,1950.0
1256,914,0.0,1990.0,1950.0
1256,723,0.0,1990.0,1950.0
1256,1029,0.0,1990.0,1950.0
1256,993,0.0,1990.0,1950.0
1256,588,0.0,1990.0,1950.0
1256,1487,0.0,1990.0,1950.0
1256,1453,0.0,1940.0,1950.0
1256,722,0.0,1990.0,1950.0
1256,543,0.0,1990.0,1950.0
1256,1578,0.0,1960.0,1950.0
1256,793,0.0,1990.0,1950.0
1256,1666,0.0,1990.0,1950.0
1256,500,0.0,1990.0,1950.0
1256,359,0.0,1990.0,1950.0
1256,759,0.0,1990.0,1950.0
1256,884,0.0,1990.0,1950.0
1256,825,0.0,1990.0,1950.0
1256,1414,0.0,1990.0,1950.0
1256,68,0.0,1990.0,1950.0
1256,916,0.0,1990.0,1950.0
1256,1293,0.0,1990.0,1950.0
1256,238,0.0,1980.0,1950.0
1256,1279,0.0,1990.0,1950.0
1256,1211,0.0,1990.0,1950.0
1256,60,0.0,1990.0,1950.0
1256,998,0.0,1990.0,1950.0
1256,1500,0.0,1990.0,1950.0
1256,787,0.0,1990.0,1950.0
1256,860,0.0,1980.0,1950.0
1256,886,0.0,1990.0,1950.0
1256,846,0.0,1990.0,1950.0
1256,1545,0.0,1990.0,1950.0
1256,1052,0.0,1990.0,1950.0
1256,1041,0.0,1990.0,1950.0
1256,703,0.0,1990.0,1950.0
1256,701,0.0,1990.0,1950.0
1256,299,0.0,1990.0,1950.0
1256,9,0.0,1990.0,1950.0
1256,1573,0.0,1960.0,1950.0
1256,530,0.0,1970.0,1950.0
1256,394,0.0,1990.0,1950.0
1256,895,0.0,1990.0,1950.0
1256,321,0.0,1990.0,1950.0
1256,355,0.0,1990.0,1950.0
1256,349,0.0,1990.0,1950.0
1256,163,0.0,1970.0,1950.0
1256,947,0.0,1980.0,1950.0
1256,1099,0.0,1990.0,1950.0
1256,662,0.0,1980.0,1950.0
1256,1651,0.0,1990.0,1950.0
1256,1261,0.0,1990.0,1950.0
1256,333,0.0,1990.0,1950.0
1256,527,0.0,1980.0,1950.0
1256,1358,0.0,1990.0,1950.0
1256,262,0.0,1990.0,1950.0
1256,656,0.0,1930.0,1950.0
1256,297,0.0,1990.0,1950.0
1256,784,0.0,1990.0,1950.0
1256,1231,0.0,1990.0,1950.0
1256,686,0.0,1990.0,1950.0
1286,514,5.0,1970.0,1970.0
1286,163,5.0,1970.0,1970.0
1286,1571,5.0,1970.0,1970.0
1286,517,5.0,1970.0,1970.0
1286,1480,5.0,1970.0,1970.0
1286,1149,5.0,1970.0,1970.0
1286,187,5.0,1970.0,1970.0
1286,211,5.0,1970.0,1970.0
1286,446,5.0,1970.0,1970.0
1286,451,5.0,1970.0,1970.0
1286,183,5.0,1970.0,1970.0
1286,1159,5.0,1970.0,1970.0
1286,745,5.0,1970.0,1970.0
1286,503,5.0,1970.0,1970.0
1286,1266,5.0,1970.0,1970.0
1286,154,5.0,1970.0,1970.0
1286,152,5.0,1970.0,1970.0
1286,205,5.0,1970.0,1970.0
1286,1118,5.0,1970.0,1970.0
1286,234,5.0,1970.0,1970.0
1286,1166,0.0,1990.0,1970.0
1286,977,0.0,1990.0,1970.0
1286,491,0.0,1930.0,1970.0
1286,1420,0.0,1990.0,1970.0
1286,658,0.0,1990.0,1970.0
1286,1107,0.0,1990.0,1970.0
1286,82,0.0,1990.0,1970.0
1286,218,0.0,1990.0,1970.0
1286,1165,0.0,1990.0,1970.0
1286,132,0.0,1930.0,1970.0
1286,1031,0.0,1990.0,1970.0
1286,1226,0.0,1990.0,1970.0
1286,734,0.0,1990.0,1970.0
1286,309,0.0,1990.0,1970.0
1286,913,0.0,1990.0,1970.0
1286,842,0.0,1960.0,1970.0
1286,698,0.0,1990.0,1970.0
1286,1172,0.0,1930.0,1970.0
1286,1457,0.0,1990.0,1970.0
1286,1678,0.0,1990.0,1970.0
1286,1122,0.0,1930.0,1970.0
1286,867,0.0,1990.0,1970.0
1286,1483,0.0,1990.0,1970.0
1286,480,0.0,1950.0,1970.0
1286,246,0.0,1990.0,1970.0
1286,247,0.0,1990.0,1970.0
1286,1426,0.0,1990.0,1970.0
1286,1436,0.0,1990.0,1970.0
1286,650,0.0,1950.0,1970.0
1286,1504,0.0,1990.0,1970.0
1286,1513,0.0,1990.0,1970.0
1286,1447,0.0,1990.0,1970.0
1286,1236,0.0,1990.0,1970.0
1286,1124,0.0,1930.0,1970.0
1286,270,0.0,1990.0,1970.0
1286,529,0.0,1980.0,1970.0
1286,527,0.0,1980.0,1970.0
1286,278,0.0,1990.0,1970.0
1286,1231,0.0,1990.0,1970.0
1286,1509,0.0,1990.0,1970.0
1286,88,0.0,1990.0,1970.0
1286,690,0.0,1990.0,1970.0
1286,419,0.0,1960.0,1970.0
1286,1406,0.0,1990.0,1970.0
1286,10,0.0,1990.0,1970.0
1286,522,0.0,1980.0,1970.0
1286,1477,0.0,1990.0,1970.0
1286,232,0.0,1980.0,1970.0
1286,60,0.0,1990.0,1970.0
1286,497,0.0,1930.0,1970.0
1286,824,0.0,1990.0,1970.0
1286,618,0.0,1950.0,1970.0
1286,396,0.0,1990.0,1970.0
1286,564,0.0,1990.0,1970.0
1286,1590,0.0,1990.0,1970.0
1286,1164,0.0,1990.0,1970.0
1286,1258,0.0,1990.0,1970.0
1286,709,0.0,1990.0,1970.0
1286,853,0.0,1990.0,1970.0
1286,1199,0.0,1990.0,1970.0
1286,1458,0.0,1930.0,1970.0
1286,613,0.0,1930.0,1970.0
1286,980,0.0,1990.0,1970.0
1286,1462,0.0,1990.0,1970.0
1286,1322,0.0,1990.0,1970.0
1286,1158,0.0,1990.0,1970.0
1286,1010,0.0,1990.0,1970.0
1286,24,0.0,1990.0,1970.0
1286,1211,0.0,1990.0,1970.0
1286,1491,0.0,1990.0,1970.0
1286,1232,0.0,1990.0,1970.0
1286,724,0.0,1990.0,1970.0
1286,585,0.0,1990.0,1970.0
1286,557,0.0,1990.0,1970.0
1286,826,0.0,1990.0,1970.0
1286,1371,0.0,1990.0,1970.0
1286,229,0.0,1980.0,1970.0
1286,1302,0.0,1990.0,1970.0
1286,971,0.0,1990.0,1970.0
1286,89,0.0,1980.0,1970.0
1286,1471,0.0,1990.0,1970.0
1286,543,0.0,1990.0,1970.0
1286,72,0.0,1990.0,1970.0
1286,643,0.0,1990.0,1970.0
1286,14,0.0,1990.0,1970.0
1286,969,0.0,1960.0,1970.0
1286,782,0.0,1990.0,1970.0
1286,1227,0.0,1990.0,1970.0
1286,1066,0.0,1990.0,1970.0
1286,1312,0.0,1990.0,1970.0
1286,508,0.0,1990.0,1970.0
1286,528,0.0,1980.0,1970.0
1286,159,0.0,1990.0,1970.0
1286,1680,0.0,1990.0,1970.0
1286,113,0.0,1990.0,1970.0
1286,1192,0.0,1990.0,1970.0
1286,145,0.0,1990.0,1970.0
1286,612,0.0,1930.0,1970.0
1286,1596,0.0,1990.0,1970.0
1286,1052,0.0,1990.0,1970.0
1286,1053,0.0,1990.0,1970.0
1286,471,0.0,1990.0,1970.0
1286,1476,0.0,1940.0,1970.0
1286,365,0.0,1990.0,1970.0
1286,877,0.0,1990.0,1970.0
1286,1511,0.0,1990.0,1970.0
1286,1074,0.0,1990.0,1970.0
1286,1422,0.0,1990.0,1970.0
1286,569,0.0,1990.0,1970.0
1286,1099,0.0,1990.0,1970.0
1286,1549,0.0,1990.0,1970.0
1286,1380,0.0,1990.0,1970.0
1286,819,0.0,1990.0,1970.0
1286,1495,0.0,1990.0,1970.0
1286,1272,0.0,1990.0,1970.0
1286,1370,0.0,1990.0,1970.0
1286,882,0.0,1990.0,1970.0
1286,359,0.0,1990.0,1970.0
1286,1516,0.0,1990.0,1970.0
1286,115,0.0,1990.0,1970.0
1286,616,0.0,1960.0,1970.0
1286,750,0.0,1990.0,1970.0
1286,1451,0.0,1940.0,1970.0
1286,1239,0.0,1990.0,1970.0
1286,1041,0.0,1990.0,1970.0
1286,1144,0.0,1990.0,1970.0
1286,1396,0.0,1990.0,1970.0
1286,1485,0.0,1990.0,1970.0
1286,1437,0.0,1990.0,1970.0
1286,715,0.0,1990.0,1970.0
1286,815,0.0,1990.0,1970.0
1286,1007,0.0,1990.0,1970.0
1286,1522,0.0,1990.0,1970.0
1286,1479,0.0,1990.0,1970.0
1286,1221,0.0,1990.0,1970.0
1286,1343,0.0,1990.0,1970.0
1286,1632,0.0,1990.0,1970.0
1286,64,0.0,1990.0,1970.0
1286,675,0.0,1920.0,1970.0
1286,751,0.0,1990.0,1970.0
1286,1104,0.0,1990.0,1970.0
1286,1246,0.0,1990.0,1970.0
1286,172,0.0,1980.0,1970.0
1286,213,0.0,1980.0,1970.0
1286,677,0.0,1990.0,1970.0
1286,317,0.0,1990.0,1970.0
1286,416,0.0,1950.0,1970.0
1286,1470,0.0,1990.0,1970.0
1286,1628,0.0,1990.0,1970.0
1286,1649,0.0,1990.0,1970.0
1286,710,0.0,1980.0,1970.0
1286,1130,0.0,1990.0,1970.0
1286,1582,0.0,1940.0,1970.0
1286,507,0.0,1950.0,1970.0
1286,495,0.0,1950.0,1970.0
1286,1667,0.0,1990.0,1970.0
1286,513,0.0,1940.0,1970.0
1286,1296,0.0,1990.0,1970.0
1286,1161,0.0,1990.0,1970.0
1286,1016,0.0,1990.0,1970.0
1286,397,0.0,1990.0,1970.0
1286,1607,0.0,1990.0,1970.0
1286,418,0.0,1950.0,1970.0
1286,368,0.0,1990.0,1970.0
1286,473,0.0,1990.0,1970.0
1286,1184,0.0,1990.0,1970.0
1286,818,0.0,1990.0,1970.0
1286,1577,0.0,1950.0,1970.0
1286,830,0.0,1990.0,1970.0
1286,322,0.0,1990.0,1970.0
1286,406,0.0,1990.0,1970.0
1286,700,0.0,1990.0,1970.0
1286,653,0.0,1950.0,1970.0
1286,1672,0.0,1990.0,1970.0
1286,450,0.0,1980.0,1970.0
1286,1137,0.0,1990.0,1970.0
1286,1397,0.0,1930.0,1970.0
1286,1001,0.0,1990.0,1970.0
1286,91,0.0,1990.0,1970.0
1286,1567,0.0,1990.0,1970.0
1286,888,0.0,1990.0,1970.0
1286,1464,0.0,1990.0,1970.0
1286,1621,0.0,1990.0,1970.0
1286,1385,0.0,1990.0,1970.0
1428,968,5.0,1940.0,1940.0
1428,513,5.0,1940.0,1940.0
1428,608,5.0,1940.0,1940.0
1428,1116,5.0,1940.0,1940.0
1428,1204,5.0,1940.0,1940.0
1428,624,5.0,1940.0,1940.0
1428,134,5.0,1940.0,1940.0
1428,1584,5.0,1940.0,1940.0
1428,496,5.0,1940.0,1940.0
1428,1310,5.0,1940.0,1940.0
1428,341,0.0,1990.0,1940.0
1428,110,0.0,1990.0,1940.0
1428,875,0.0,1990.0,1940.0
1428,529,0.0,1980.0,1940.0
1428,933,0.0,1990.0,1940.0
1428,1035,0.0,1990.0,1940.0
1428,904,0.0,1990.0,1940.0
1428,391,0.0,1990.0,1940.0
1428,856,0.0,1990.0,1940.0
1428,1409,0.0,1990.0,1940.0
1428,1066,0.0,1990.0,1940.0
1428,783,0.0,1990.0,1940.0
1428,622,0.0,1960.0,1940.0
1428,1676,0.0,1990.0,1940.0
1428,630,0.0,1960.0,1940.0
1428,1399,0.0,1990.0,1940.0
1428,614,0.0,1950.0,1940.0
1428,1067,0.0,1990.0,1940.0
1428,274,0.0,1990.0,1940.0
1428,984,0.0,1990.0,1940.0
1428,1568,0.0,1990.0,1940.0
1428,1372,0.0,1990.0,1940.0
1428,1340,0.0,1990.0,1940.0
1428,220,0.0,1990.0,1940.0
1428,1056,0.0,1990.0,1940.0
1428,399,0.0,1990.0,1940.0
1428,1659,0.0,1990.0,1940.0
1428,113,0.0,1990.0,1940.0
1428,114,0.0,1990.0,1940.0
1428,824,0.0,1990.0,1940.0
1428,168,0.0,1970.0,1940.0
1428,843,0.0,1950.0,1940.0
1428,1130,0.0,1990.0,1940.0
1428,1270,0.0,1990.0,1940.0
1428,72,0.0,1990.0,1940.0
1428,971,0.0,1990.0,1940.0
1428,1626,0.0,1990.0,1940.0
1428,798,0.0,1990.0,1940.0
1428,819,0.0,1990.0,1940.0
1428,637,0.0,1980.0,1940.0
1428,1527,0.0,1990.0,1940.0
1428,1202,0.0,1990.0,1940.0
1428,290,0.0,1990.0,1940.0
1428,660,0.0,1990.0,1940.0
1428,1288,0.0,1990.0,1940.0
1428,133,0.0,1930.0,1940.0
1428,922,0.0,1990.0,1940.0
1428,1578,0.0,1960.0,1940.0
1428,657,0.0,1960.0,1940.0
1428,486,0.0,1950.0,1940.0
1428,1475,0.0,1990.0,1940.0
1428,1652,0.0,1990.0,1940.0
1428,868,0.0,1990.0,1940.0
1428,1231,0.0,1990.0,1940.0
1428,240,0.0,1990.0,1940.0
1428,1251,0.0,1990.0,1940.0
1428,243,0.0,1990.0,1940.0
1428,105,0.0,1990.0,1940.0
1428,1617,0.0,1990.0,1940.0
1428,128,0.0,1990.0,1940.0
1428,1432,0.0,1990.0,1940.0
1428,1392,0.0,1990.0,1940.0
1428,665,0.0,1990.0,1940.0
1428,388,0.0,1990.0,1940.0
1428,1647,0.0,1990.0,1940.0
1428,272,0.0,1990.0,1940.0
1428,48,0.0,1990.0,1940.0
1428,512,0.0,1980.0,1940.0
1428,335,0.0,1990.0,1940.0
1428,1660,0.0,1990.0,1940.0
1428,863,0.0,1990.0,1940.0
1428,35,0.0,1990.0,1940.0
1428,20,0.0,1990.0,1940.0
1428,1376,0.0,1990.0,1940.0
1428,1655,0.0,1990.0,1940.0
1428,1620,0.0,1990.0,1940.0
1428,771,0.0,1990.0,1940.0
1428,1126,0.0,1950.0,1940.0
1428,954,0.0,1990.0,1940.0
1428,1306,0.0,1990.0,1940.0
1428,1328,0.0,1990.0,1940.0
1428,1220,0.0,1990.0,1940.0
1428,946,0.0,1980.0,1940.0
1428,778,0.0,1990.0,1940.0
1428,1516,0.0,1990.0,1940.0
1428,806,0.0,1990.0,1940.0
1428,156,0.0,1990.0,1940.0
1428,1581,0.0,1950.0,1940.0
1428,1047,0.0,1990.0,1940.0
1428,1645,0.0,1990.0,1940.0
1428,1426,0.0,1990.0,1940.0
1428,467,0.0,1990.0,1940.0
1428,1311,0.0,1990.0,1940.0
1428,1320,0.0,1990.0,1940.0
1428,1127,0.0,1990.0,1940.0
1428,410,0.0,1990.0,1940.0
1428,901,0.0,1990.0,1940.0
1428,352,0.0,1990.0,1940.0
1428,69,0.0,1990.0,1940.0
1428,293,0.0,1990.0,1940.0
1428,709,0.0,1990.0,1940.0
1428,103,0.0,1990.0,1940.0
1428,957,0.0,1990.0,1940.0
1428,129,0.0,1990.0,1940.0
1428,268,0.0,1990.0,1940.0
1428,400,0.0,1990.0,1940.0
1428,870,0.0,1990.0,1940.0
1428,136,0.0,1930.0,1940.0
1428,1115,0.0,1990.0,1940.0
1428,1597,0.0,1990.0,1940.0
1428,497,0.0,1930.0,1940.0
1428,439,0.0,1990.0,1940.0
1428,620,0.0,1990.0,1940.0
1428,567,0.0,1990.0,1940.0
1428,349,0.0,1990.0,1940.0
1428,26,0.0,1990.0,1940.0
1428,2,0.0,1990.0,1940.0
1428,253,0.0,1990.0,1940.0
1428,84,0.0,1990.0,1940.0
1428,230,0.0,1980.0,1940.0
1428,1416,0.0,1990.0,1940.0
1428,167,0.0,1980.0,1940.0
1428,577,0.0,1990.0,1940.0
1428,1493,0.0,1990.0,1940.0
1428,390,0.0,1990.0,1940.0
1428,65,0.0,1990.0,1940.0
1428,1391,0.0,1990.0,1940.0
1428,361,0.0,1990.0,1940.0
1428,412,0.0,1990.0,1940.0
1428,299,0.0,1990.0,1940.0
1428,865,0.0,1990.0,1940.0
1428,1627,0.0,1990.0,1940.0
1428,884,0.0,1990.0,1940.0
1428,1559,0.0,1990.0,1940.0
1428,233,0.0,1990.0,1940.0
1428,1129,0.0,1990.0,1940.0
1428,1156,0.0,1990.0,1940.0
1428,1198,0.0,1960.0,1940.0
1428,339,0.0,1990.0,1940.0
1428,1622,0.0,1990.0,1940.0
1428,1480,0.0,1970.0,1940.0
1428,1413,0.0,1990.0,1940.0
1428,1624,0.0,1990.0,1940.0
1428,45,0.0,1990.0,1940.0
1428,1595,0.0,1990.0,1940.0
1428,1322,0.0,1990.0,1940.0
1428,876,0.0,1990.0,1940.0
1428,891,0.0,1990.0,1940.0
1428,1436,0.0,1990.0,1940.0
1428,769,0.0,1990.0,1940.0
1428,224,0.0,1990.0,1940.0
1428,1048,0.0,1990.0,1940.0
1428,1400,0.0,1990.0,1940.0
1428,346,0.0,1990.0,1940.0
1428,1142,0.0,1990.0,1940.0
1428,767,0.0,1990.0,1940.0
1428,326,0.0,1990.0,1940.0
1428,193,0.0,1980.0,1940.0
1428,1112,0.0,1990.0,1940.0
1428,770,0.0,1990.0,1940.0
1428,1460,0.0,1990.0,1940.0
1428,847,0.0,1990.0,1940.0
1428,1353,0.0,1990.0,1940.0
1428,918,0.0,1990.0,1940.0
1428,1161,0.0,1990.0,1940.0
1428,262,0.0,1990.0,1940.0
1428,898,0.0,1990.0,1940.0
1485,483,5.0,1940.0,1940.0
1485,608,5.0,1940.0,1940.0
1485,605,5.0,1940.0,1940.0
1485,1020,5.0,1940.0,1940.0
1485,1452,5.0,1940.0,1940.0
1485,1299,5.0,1940.0,1940.0
1485,624,5.0,1940.0,1940.0
1485,1450,5.0,1940.0,1940.0
1485,1566,5.0,1940.0,1940.0
1485,1116,5.0,1940.0,1940.0
1485,626,5.0,1940.0,1940.0
1485,1204,5.0,1940.0,1940.0
