user_id,1920.0,1930.0,1940.0,1950.0,1960.0,1970.0,1980.0,1990.0
1,0.0,0.0,0.0,0.0,100000000.0,-99.99990000010001,-49.9999750000125,14.28571224489825
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,100000000.0,-99.99990000010001,0.0,0.0
6,0.0,0.0,100000000.0,0.0,0.0,0.0,0.0,-99.99990000010001
7,0.0,0.0,0.0,99.99990000010001,0.0,0.0,-49.9999750000125,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,-24.99999375000156,16.666663888889353
9,0.0,100000000.0,0.0,300000000.0,0.0,0.0,0.0,-49.99999375000079
10,0.0,0.0,0.0,0.0,0.0,0.0,49.9999750000125,-33.333322222225924
11,0.0,0.0,0.0,0.0,0.0,0.0,33.333322222225924,-19.9999960000008
12,0.0,0.0,0.0,0.0,0.0,100000000.0,0.0,-16.666663888889353
13,0.0,200000000.0,0.0,0.0,0.0,0.0,0.0,-24.999996875000395
14,0.0,0.0,0.0,0.0,0.0,199.99980000020003,-49.9999750000125,-14.28571224489825
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,-99.99990000010001,0.0,0.0,100000000.0,33.333322222225924,-16.666663888889353
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,200000000.0,-99.99990000010001,-49.9999750000125,0.0,0.0,-33.333322222225924,49.9999750000125
19,0.0,100000000.0,0.0,0.0,0.0,199.99980000020003,-19.9999960000008,-49.99998750000312
20,0.0,0.0,0.0,0.0,-99.99990000010001,0.0,0.0,16.666663888889353
21,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,-11.111109876543349
22,0.0,0.0,0.0,0.0,0.0,0.0,49.9999750000125,-16.666663888889353
23,0.0,0.0,0.0,-99.99990000010001,0.0,0.0,0.0,33.333322222225924
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,200000000.0,0.0,0.0,0.0,0.0,49.9999750000125,-74.9999812500047
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0,33.333322222225924,-16.666663888889353
31,0.0,0.0,0.0,0.0,100000000.0,0.0,0.0,-24.99999375000156
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,0.0,0.0,0.0,-33.333322222225924,16.666663888889353
38,0.0,0.0,-99.99990000010001,0.0,-49.9999750000125,0.0,0.0,33.333327777778706
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0,0.0,-33.333322222225924,0.0,49.9999750000125
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.0,0.0,0.0,0.0,0.0,-49.9999750000125,-49.9999750000125,39.9999920000016
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,0.0,0.0,0.0,-49.9999750000125,-99.99990000010001,0.0,66.66664444445185
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0,100000000.0,0.0,-9.9999990000001
53,0.0,0.0,0.0,0.0,0.0,0.0,99.99990000010001,-11.111109876543349
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.0,-99.99990000010001,0.0,0.0,100000000.0,0.0,0.0,0.0
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,0.0,0.0,0.0,0.0,-49.9999750000125,0.0,100000000.0,0.0
59,0.0,0.0,-99.99990000010001,0.0,0.0,0.0,0.0,14.28571224489825
60,0.0,99.99990000010001,0.0,0.0,-24.99999375000156,-49.9999750000125,0.0,100000000.0
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,0.0,0.0,0.0,0.0,-99.99990000010001,0.0,99.99990000010001,0.0
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,0.0,0.0,-99.99990000010001,-99.99990000010001,0.0,0.0,-33.333322222225924,99.99996666667778
65,0.0,0.0,0.0,100000000.0,0.0,0.0,0.0,-19.9999960000008
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,0.0,0.0,0.0,0.0,0.0,0.0,200000000.0,-22.222219753086698
70,0.0,0.0,0.0,0.0,-49.9999750000125,-99.99990000010001,33.333322222225924,33.333322222225924
71,0.0,0.0,0.0,0.0,0.0,199.99980000020003,-99.99996666667778,19.9999960000008
72,0.0,0.0,0.0,0.0,0.0,-49.9999750000125,33.333322222225924,0.0
73,0.0,0.0,-99.99990000010001,100000000.0,0.0,199.99980000020003,-33.333322222225924,-19.9999960000008
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,-9.9999990000001
76,0.0,0.0,0.0,0.0,0.0,-49.9999750000125,99.99990000010001,0.0
77,0.0,0.0,0.0,0.0,-49.9999750000125,-33.333322222225924,0.0,99.999950000025
78,0.0,0.0,0.0,0.0,0.0,100000000.0,0.0,-9.9999990000001
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0.0,-99.99990000010001,-99.99990000010001,0.0,-49.9999750000125,100000000.0,0.0,33.333327777778706
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,0.0,0.0,0.0,0.0,100000000.0,0.0,49.9999750000125,-33.333327777778706
83,0.0,0.0,0.0,0.0,-99.999950000025,0.0,0.0,28.5714244897965
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,0.0,0.0,0.0,0.0,100000000.0,0.0,0.0,-14.28571224489825
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,0.0,100000000.0,0.0,0.0,-99.99990000010001,0.0,-33.333322222225924,33.333322222225924
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,-11.111109876543349
90,0.0,0.0,100000000.0,99.99990000010001,-49.9999750000125,-99.99990000010001,99.99990000010001,-24.99999375000156
91,0.0,0.0,0.0,0.0,0.0,-99.99990000010001,0.0,49.9999750000125
92,0.0,0.0,0.0,0.0,0.0,-99.99990000010001,-49.9999750000125,28.5714244897965
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,0.0,0.0,0.0,-99.99990000010001,99.99990000010001,0.0,0.0,0.0
95,0.0,0.0,0.0,49.9999750000125,0.0,0.0,-49.9999750000125,0.0
96,0.0,0.0,0.0,0.0,199.99980000020003,0.0,0.0,-49.99998750000312
97,0.0,0.0,0.0,100000000.0,0.0,-99.999950000025,-24.99999375000156,99.999950000025
98,0.0,0.0,0.0,0.0,0.0,149.99992500003748,-24.99999375000156,-66.66664444445185
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,0.0,-99.99990000010001,0.0,0.0,-99.99990000010001,0.0,0.0,49.99998750000312
103,0.0,0.0,0.0,0.0,0.0,0.0,-33.333322222225924,14.28571224489825
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,0.0,0.0,0.0,0.0,0.0,0.0,49.9999750000125,-14.28571224489825
107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,0.0,0.0,0.0,0.0,0.0,0.0,-33.333322222225924,14.28571224489825
110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,0.0,0.0,0.0,0.0,0.0,-33.333322222225924,33.333322222225924,0.0
115,0.0,0.0,0.0,0.0,0.0,0.0,-49.9999750000125,16.666663888889353
116,0.0,0.0,0.0,0.0,0.0,100000000.0,-99.99990000010001,0.0
117,0.0,0.0,0.0,0.0,0.0,0.0,99.99990000010001,-12.499998437500198
118,0.0,0.0,0.0,0.0,0.0,-33.333322222225924,49.9999750000125,0.0
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,0.0,0.0,0.0,0.0,0.0,-99.99990000010001,0.0,12.499998437500198
122,0.0,0.0,0.0,0.0,0.0,-49.9999750000125,49.9999750000125,0.0
123,0.0,0.0,0.0,-99.99990000010001,0.0,-49.9999750000125,0.0,66.66664444445185
124,0.0,0.0,0.0,0.0,0.0,0.0,-19.9999960000008,24.99999375000156
125,0.0,0.0,0.0,-33.333322222225924,99.99990000010001,0.0,0.0,0.0
126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,0.0,0.0,0.0,0.0,0.0,0.0,99.99990000010001,-14.28571224489825
128,0.0,0.0,0.0,0.0,0.0,100000000.0,-99.999950000025,16.666663888889353
129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,0.0,0.0,0.0,0.0,0.0,100000000.0,0.0,-11.111109876543349
131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,0.0,0.0,0.0,0.0,0.0,0.0,199.99980000020003,-22.222219753086698
136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,0.0,0.0,0.0,0.0,0.0,100000000.0,0.0,-11.111109876543349
138,0.0,0.0,100000000.0,0.0,-99.99990000010001,-49.9999750000125,-49.9999750000125,49.99998750000312
139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,0.0,0.0,0.0,0.0,0.0,0.0,-49.9999750000125,16.666663888889353
145,0.0,0.0,0.0,0.0,-49.9999750000125,-99.99990000010001,-99.99990000010001,49.99999166666805
146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,0.0,0.0,0.0,0.0,0.0,33.333322222225924,33.333322222225924,-49.99998750000312
149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,0.0,0.0,0.0,0.0,0.0,0.0,-49.9999750000125,14.28571224489825
154,0.0,0.0,0.0,0.0,0.0,-24.99999375000156,100000000.0,0.0
155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,0.0,0.0,0.0,0.0,-24.99999375000156,199.99980000020003,0.0,-99.99990000010001
157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,0.0,0.0,0.0,0.0,0.0,0.0,49.9999750000125,-16.666663888889353
159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,0.0,0.0,0.0,0.0,0.0,-49.9999750000125,49.9999750000125,0.0
161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,0.0,0.0,0.0,0.0,0.0,0.0,-49.9999750000125,12.499998437500198
164,0.0,0.0,0.0,0.0,0.0,99.99990000010001,0.0,-11.111109876543349
165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,0.0,200000000.0,0.0,0.0,0.0,0.0,-33.333322222225924,-24.99999375000156
168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,0.0,100000000.0,-99.99990000010001,0.0,-99.99990000010001,0.0,99.99990000010001,0.0
170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,0.0,0.0,0.0,49.9999750000125,-33.333322222225924,0.0,0.0,0.0
173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,0.0,0.0,0.0,0.0,0.0,0.0,99.99990000010001,-11.111109876543349
175,0.0,0.0,100000000.0,0.0,-99.99990000010001,100000000.0,-33.333322222225924,0.0
176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,0.0,0.0,0.0,0.0,0.0,0.0,49.9999750000125,-19.9999960000008
178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,0.0,0.0,0.0,0.0,0.0,0.0,49.9999750000125,-14.28571224489825
181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,0.0,0.0,0.0,0.0,0.0,0.0,99.99990000010001,-16.666663888889353
183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,0.0,0.0,0.0,0.0,0.0,200000000.0,100000000.0,-29.9999970000003
186,0.0,0.0,0.0,0.0,0.0,-99.99990000010001,0.0,11.111109876543349
187,0.0,0.0,0.0,0.0,0.0,-19.9999960000008,66.66664444445185,-49.9999750000125
188,0.0,-99.99990000010001,0.0,0.0,100000000.0,0.0,0.0,0.0
189,0.0,0.0,0.0,100000000.0,0.0,-33.333322222225924,0.0,0.0
190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,0.0,0.0,0.0,0.0,100000000.0,0.0,100000000.0,-22.222219753086698
194,0.0,100000000.0,0.0,-49.9999750000125,0.0,0.0,0.0,0.0
195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,0.0,0.0,0.0,0.0,0.0,0.0,-49.9999750000125,12.499998437500198
198,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,-28.5714244897965
199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,0.0,0.0,0.0,0.0,-99.99990000010001,0.0,0.0,24.99999375000156
201,0.0,0.0,0.0,0.0,-49.9999750000125,0.0,99.99990000010001,0.0
202,0.0,0.0,0.0,0.0,0.0,-33.333322222225924,66.66664444445185,-33.333322222225924
203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,0.0,0.0,0.0,0.0,0.0,-49.9999750000125,49.9999750000125,0.0
208,0.0,0.0,0.0,0.0,0.0,-24.99999375000156,0.0,33.333322222225924
209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,0.0,0.0,100000000.0,0.0,0.0,0.0,0.0,-24.99999375000156
211,0.0,0.0,0.0,100000000.0,-49.9999750000125,0.0,0.0,0.0
212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,0.0,0.0,0.0,0.0,0.0,99.99990000010001,33.333322222225924,-33.333327777778706
214,0.0,0.0,0.0,0.0,0.0,0.0,33.333322222225924,-19.9999960000008
215,0.0,0.0,0.0,-99.999950000025,-49.9999750000125,100000000.0,49.9999750000125,24.99999375000156
216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,0.0,0.0,0.0,0.0,0.0,49.9999750000125,-49.9999750000125,0.0
220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,-19.9999980000002
222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,0.0,0.0,-24.99999375000156,199.99980000020003,-99.99990000010001,0.0,99.99990000010001,-49.9999750000125
226,0.0,0.0,0.0,0.0,0.0,-49.9999750000125,0.0,16.666663888889353
227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,0.0,0.0,0.0,0.0,0.0,0.0,99.99990000010001,-11.111109876543349
229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,0.0,0.0,0.0,0.0,100000000.0,0.0,-49.9999750000125,0.0
231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,0.0,0.0,-49.9999750000125,0.0,0.0,0.0,49.9999750000125,0.0
233,0.0,0.0,0.0,100000000.0,0.0,0.0,-66.66664444445185,24.99999375000156
234,0.0,0.0,100000000.0,100000000.0,0.0,-49.9999750000125,0.0,-19.9999960000008
235,0.0,0.0,0.0,-49.9999750000125,100000000.0,0.0,99.999950000025,-49.99998750000312
236,0.0,0.0,0.0,0.0,100000000.0,0.0,0.0,-16.666663888889353
237,0.0,0.0,-49.9999750000125,0.0,-66.66664444445185,99.999950000025,0.0,99.99990000010001
238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,0.0,200000000.0,-99.99990000010001,0.0,100000000.0,0.0,-49.99998750000312,0.0
240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,0.0,0.0,0.0,0.0,0.0,0.0,-49.9999750000125,14.28571224489825
244,0.0,0.0,0.0,0.0,-99.99990000010001,0.0,-33.333322222225924,33.333327777778706
245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,0.0,0.0,0.0,0.0,-99.99990000010001,0.0,49.9999750000125,0.0
247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,0.0,0.0,0.0,0.0,0.0,0.0,-24.99999375000156,24.99999375000156
249,0.0,0.0,-49.9999750000125,0.0,0.0,100000000.0,-59.9999880000024,99.99996666667778
250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,0.0,0.0,-99.99990000010001,0.0,0.0,0.0,0.0,16.666663888889353
252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,0.0,0.0,0.0,100000000.0,-99.999950000025,49.9999750000125,24.99999375000156,-49.9999750000125
254,0.0,0.0,0.0,0.0,-99.99990000010001,0.0,24.99999375000156,0.0
255,0.0,0.0,0.0,0.0,0.0,-99.99990000010001,0.0,14.28571224489825
256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,0.0,0.0,0.0,-99.99990000010001,100000000.0,99.99990000010001,0.0,-19.9999960000008
263,0.0,0.0,-99.99990000010001,99.99990000010001,0.0,-49.9999750000125,33.333322222225924,0.0
264,0.0,0.0,0.0,0.0,-99.99990000010001,99.99990000010001,0.0,0.0
265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,0.0,-99.99990000010001,0.0,0.0,0.0,0.0,0.0,14.28571224489825
269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,0.0,0.0,0.0,100000000.0,-99.99990000010001,0.0,0.0,0.0
271,0.0,0.0,0.0,0.0,100000000.0,0.0,0.0,-14.28571224489825
272,0.0,0.0,0.0,100000000.0,-99.999950000025,199.99980000020003,-33.333322222225924,0.0
273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,0.0,0.0,0.0,0.0,0.0,0.0,66.66664444445185,-49.99998750000312
276,0.0,-99.99990000010001,0.0,-99.99990000010001,100000000.0,0.0,100000000.0,0.0
277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,0.0,0.0,-99.99990000010001,0.0,0.0,0.0,0.0,11.111109876543349
279,0.0,0.0,0.0,0.0,-49.9999750000125,0.0,99.99990000010001,0.0
280,0.0,0.0,-99.99990000010001,0.0,0.0,100000000.0,0.0,0.0
281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,0.0,0.0,0.0,0.0,0.0,-49.9999750000125,33.333322222225924,0.0
284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,0.0,0.0,0.0,0.0,-99.99990000010001,0.0,100000000.0,0.0
286,0.0,0.0,0.0,100000000.0,100000000.0,0.0,0.0,-24.999996875000395
287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,0.0,0.0,0.0,0.0,0.0,0.0,33.333322222225924,-33.333322222225924
289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,0.0,0.0,0.0,0.0,-49.9999750000125,0.0,33.333322222225924,0.0
291,0.0,0.0,0.0,-99.99990000010001,0.0,0.0,100000000.0,0.0
292,0.0,0.0,-99.999950000025,99.99990000010001,0.0,0.0,0.0,24.99999375000156
293,0.0,0.0,0.0,99.99990000010001,0.0,0.0,0.0,-19.9999960000008
294,0.0,0.0,0.0,0.0,0.0,100000000.0,0.0,-9.9999990000001
295,0.0,0.0,0.0,0.0,0.0,99.99990000010001,-49.9999750000125,0.0
296,0.0,-99.99990000010001,0.0,100000000.0,0.0,-49.9999750000125,-24.99999375000156,199.99980000020003
297,0.0,0.0,-99.99990000010001,0.0,0.0,0.0,-49.9999750000125,33.333327777778706
298,0.0,0.0,0.0,0.0,0.0,0.0,-24.99999375000156,49.9999750000125
299,0.0,0.0,100000000.0,0.0,-99.999950000025,0.0,100000000.0,0.0
300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,0.0,0.0,0.0,0.0,0.0,99.99990000010001,-66.66664444445185,19.9999960000008
302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,0.0,0.0,-99.99990000010001,0.0,-99.99990000010001,100000000.0,0.0,12.499998437500198
304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,0.0,0.0,0.0,0.0,0.0,-33.333322222225924,49.9999750000125,0.0
308,0.0,-49.9999750000125,-99.99990000010001,99.99990000010001,0.0,0.0,33.333322222225924,0.0
309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,0.0,0.0,0.0,0.0,0.0,0.0,-99.99990000010001,12.499998437500198
311,0.0,0.0,0.0,0.0,-99.999950000025,0.0,0.0,49.99998750000312
312,0.0,99.99990000010001,0.0,0.0,0.0,0.0,0.0,-24.99999375000156
313,0.0,0.0,0.0,-49.99998750000312,0.0,99.99990000010001,33.333322222225924,0.0
314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,0.0,0.0,0.0,0.0,100000000.0,0.0,-66.66664444445185,24.99999375000156
316,0.0,0.0,-49.9999750000125,0.0,0.0,-99.99990000010001,0.0,49.99998750000312
317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,0.0,0.0,0.0,0.0,-99.99990000010001,-49.9999750000125,99.99990000010001,16.666663888889353
319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,0.0,99.99990000010001,0.0,-49.9999750000125,0.0,100000000.0,-33.333322222225924,0.0
322,0.0,0.0,0.0,0.0,-33.333322222225924,0.0,0.0,99.99990000010001
323,0.0,0.0,0.0,-99.99990000010001,0.0,200000000.0,-49.9999750000125,0.0
324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,0.0,100000000.0,-99.99990000010001,0.0,0.0,0.0,-33.333322222225924,49.9999750000125
326,0.0,0.0,0.0,0.0,0.0,0.0,-39.9999920000016,200000000.0
327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,0.0,0.0,0.0,-99.99990000010001,100000000.0,-99.99990000010001,0.0,19.9999960000008
329,0.0,0.0,-99.99990000010001,0.0,0.0,-99.99990000010001,0.0,33.333327777778706
330,0.0,0.0,0.0,0.0,100000000.0,-99.99990000010001,200000000.0,-28.5714244897965
331,0.0,0.0,0.0,0.0,0.0,0.0,-99.99990000010001,12.499998437500198
